/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : -1.57
 -- left : -3.86

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -3.95

('left', 'red', 'right', 'left')
 -- forward : -2.11
 -- right : 0.00
 -- None : 1.49
 -- left : -7.98

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -8.03

('right', 'green', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.77
 -- right : 1.75
 -- None : -1.03
 -- left : 0.27

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -13.88
 -- right : 0.78
 -- None : 1.59
 -- left : -7.91

('right', 'green', 'left', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -14.24
 -- right : -4.05
 -- None : 1.72
 -- left : -23.80

('forward', 'red', 'left', None)
 -- forward : -5.05
 -- right : 0.47
 -- None : 1.83
 -- left : -8.71

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -6.97
 -- None : 1.87
 -- left : -8.07

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.61
 -- right : 0.65
 -- None : 1.71
 -- left : -8.57

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.31
 -- left : 0.86

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('right', 'green', 'right', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -7.06

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -4.07
 -- None : 1.76
 -- left : -8.03

('left', 'green', None, 'right')
 -- forward : 0.04
 -- right : 0.25
 -- None : -1.02
 -- left : 1.68

('forward', 'red', 'right', 'left')
 -- forward : -1.96
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.81
 -- None : 0.85
 -- left : -8.02

('left', 'green', 'left', 'left')
