/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : -1.19
 -- left : -4.10

('right', 'green', 'forward', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : -1.08
 -- left : -3.88

('left', 'red', 'right', 'left')
 -- forward : -2.04
 -- right : 0.23
 -- None : 0.00
 -- left : -7.99

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -7.19

('right', 'green', None, 'left')
 -- forward : 0.03
 -- right : 1.97
 -- None : -1.10
 -- left : 0.29

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.12

('forward', 'red', None, None)
 -- forward : -15.88
 -- right : 0.62
 -- None : 1.89
 -- left : -9.47

('right', 'green', 'left', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -8.03
 -- right : -9.62
 -- None : 1.58
 -- left : -8.05

('forward', 'red', 'left', None)
 -- forward : -5.80
 -- right : 0.55
 -- None : 2.20
 -- left : -13.70

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -7.88

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.29
 -- right : 0.96
 -- None : 1.62
 -- left : -10.28

('forward', 'green', 'left', None)
 -- forward : 1.54
 -- right : 0.84
 -- None : 0.24
 -- left : 0.41

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.73
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : -0.83
 -- left : -4.07

('right', 'red', 'left', 'forward')
 -- forward : -14.34
 -- right : -3.93
 -- None : 1.25
 -- left : 0.00

