/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.87
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.83
 -- None : 1.33
 -- left : -9.25

('left', 'green', 'left', None)
 -- forward : 0.30
 -- right : 0.14
 -- None : 0.00
 -- left : 2.06

('right', 'red', 'forward', 'left')
 -- forward : -9.56
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('forward', 'green', None, 'left')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('right', 'red', 'left', 'forward')
 -- forward : -40.93
 -- right : -20.69
 -- None : 1.13
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.30
 -- right : -19.58
 -- None : 0.98
 -- left : -39.62

('right', 'green', None, None)
 -- forward : 0.37
 -- right : 0.56
 -- None : -5.54
 -- left : 0.13

('left', 'red', None, 'right')
 -- forward : -10.47
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('left', 'red', 'right', 'right')
 -- forward : -10.25
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.61
 -- right : 0.00
 -- None : -0.20
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('forward', 'red', None, None)
 -- forward : -9.68
 -- right : 1.06
 -- None : 1.44
 -- left : -10.15

('left', 'green', None, None)
 -- forward : 0.48
 -- right : -0.21
 -- None : -4.93
 -- left : 1.96

('left', 'red', None, 'forward')
 -- forward : -39.85
 -- right : -19.74
 -- None : 1.22
 -- left : -40.47

('right', 'green', 'left', 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -10.29
 -- right : -0.06
 -- None : 0.00
 -- left : -9.74

('left', 'red', 'left', 'left')
 -- forward : -10.42
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('right', 'red', None, None)
 -- forward : -10.89
 -- right : 0.00
 -- None : 2.06
 -- left : -10.82

('forward', 'green', 'forward', None)
 -- forward : 2.74
 -- right : 0.78
 -- None : -5.27
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -40.46
 -- right : -20.66
 -- None : 1.12
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.78
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.52
 -- right : -0.65
 -- None : 1.60
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.79
 -- right : -19.25
 -- None : 2.54
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.97
 -- right : 0.37
 -- None : 2.63
 -- left : -10.16

('forward', 'green', 'left', 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -40.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -40.28
 -- right : 0.00
 -- None : 0.00
 -- left : -39.50

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.29
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.75
 -- right : 0.00
 -- None : 2.30
 -- left : -10.97

('right', 'green', 'forward', None)
 -- forward : 0.92
 -- right : 0.97
 -- None : 0.00
 -- left : -19.30

('left', 'green', 'forward', 'forward')
 -- forward : -0.33
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.09
 -- right : 0.21
 -- None : 0.17
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'forward', None)
 -- forward : 1.51
 -- right : 0.03
 -- None : 0.00
 -- left : -19.10

('right', 'green', 'left', None)
 -- forward : 0.23
 -- right : 0.44
 -- None : 1.60
 -- left : 0.10

('forward', 'green', None, 'forward')
 -- forward : 1.61
 -- right : -0.17
 -- None : -5.90
 -- left : 1.12

('right', 'red', 'right', 'forward')
 -- forward : -39.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
